Nested Sampling Global Log-Evidence           :   -0.101893320461368933E+04  +/-    0.895939879476458367E-01
Nested Importance Sampling Global Log-Evidence:   -0.101910265990903611E+04  +/-    0.822175225555035402E-02

Dim No.       Mean        Sigma
   1    0.134764185049359914E+00    0.368561052359814723E-02
   2    0.245186369334075094E+01    0.476316755996947575E-01
   3    0.719329473108820707E+02    0.193996050865884867E+00
   4    0.379606244382180880E+00    0.139546961916983368E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134926571670800660E+00
   2    0.245496618966699742E+01
   3    0.719283327176821672E+02
   4    0.378048905308610794E+00

MAP Parameters
Dim No.        Parameter
   1    0.134926571670800660E+00
   2    0.245496618966699742E+01
   3    0.719283327176821672E+02
   4    0.378048905308610794E+00
